"id";"nome";"tipo";"created_at";"updated_at"
1;"Acura";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
2;"Agrale";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
3;"Alfa Romeo";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
4;"AM Gen";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
5;"Asia Motors";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
6;"Audi";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
7;"BMW";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
8;"BRM";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
10;"Cadillac";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
11;"CBT Jipe";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
12;"Chrysler";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
13;"Citroën";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
14;"Cross Lander";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
15;"Daewoo";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
16;"Daihatsu";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
17;"Dodge";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
18;"Engesa";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
19;"Envemo";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
20;"Ferrari";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
21;"Fiat";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
22;"Ford";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
23;"GM - Chevrolet";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
24;"Gurgel";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
25;"Honda";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
26;"Hyundai";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
27;"Isuzu";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
28;"Jaguar";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
29;"Jeep";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
30;"JPX";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
31;"Kia Motors";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
32;"Lada";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
33;"Land Rover";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
34;"Lexus";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
35;"Lotus";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
36;"Maserati";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
37;"Matra";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
38;"Mazda";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
39;"Mercedes-Benz";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
40;"Mercury";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
41;"Mitsubishi";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
42;"Miura";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
43;"Nissan";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
44;"Peugeot";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
45;"Plymouth";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
46;"Pontiac";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
47;"Porsche";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
48;"Renault";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
49;"Rover";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
50;"Saab";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
51;"Saturn";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
52;"Seat";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
54;"Subaru";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
55;"Suzuki";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
56;"Toyota";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
57;"Troller";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
58;"Volvo";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
59;"VW - VolksWagen";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
60;"ADLY";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
61;"AGRALE";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
62;"APRILIA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
63;"ATALA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
64;"BAJAJ";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
65;"BETA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
66;"BIMOTA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
67;"BMW";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
68;"BRANDY";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
69;"byCristo";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
70;"CAGIVA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
71;"CALOI";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
72;"DAELIM";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
73;"DERBI";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
74;"DUCATI";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
75;"EMME";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
76;"GAS GAS";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
77;"HARLEY-DAVIDSON";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
78;"HARTFORD";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
79;"HERO";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
80;"HONDA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
81;"HUSABERG";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
82;"HUSQVARNA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
85;"KAWASAKI";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
87;"KTM";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
88;"L'AQUILA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
89;"LAVRALE";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
90;"MOTO GUZZI";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
91;"MV AGUSTA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
92;"MVK";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
93;"ORCA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
94;"PEUGEOT";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
95;"PIAGGIO";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
96;"SANYANG";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
97;"SIAMOTO";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
98;"SUNDOWN";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
99;"SUZUKI";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
100;"TRIUMPH";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
101;"YAMAHA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
102;"AGRALE";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
103;"CHEVROLET";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
104;"FIAT";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
105;"FORD";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
106;"GMC";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
108;"MARCOPOLO";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
109;"MERCEDES-BENZ";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
110;"NAVISTAR";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
111;"NEOBUS";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
112;"PUMA-ALFA";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
113;"SAAB-SCANIA";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
114;"SCANIA";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
115;"VOLKSWAGEN";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
116;"VOLVO";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
117;"BUELL";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
118;"KASINSKI";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
119;"TRAXX";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
120;"Walk";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
121;"CICCOBUS";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
122;"IVECO";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
123;"Bugre";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
125;"SSANGYONG";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
126;"MIZA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
127;"LOBINI";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
128;"FYM";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
129;"KAHENA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
130;"BRAVA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
131;"AMAZONAS";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
132;"FOX";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
133;"GREEN";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
134;"SHINERAY";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
135;"WUYANG";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
136;"CHANA";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
137;"DAYANG";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
138;"HAOBAO";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
139;"LERIVO";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
140;"Mahindra";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
141;"JIAPENG VOLCANO";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
142;"DAYUN";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
143;"GARINNI";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
144;"WALKBUS";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
145;"DAFRA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
146;"Malaguti";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
147;"EFFA";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
148;"Lon-V";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
149;"Fibravan";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
150;"BRP";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
151;"JONNY";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
152;"HAFEI";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
153;"GREAT WALL";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
154;"JINBEI";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
155;"BUENO";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
156;"MINI";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
157;"smart";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
158;"IROS";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
159;"LANDUM";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
160;"MRX";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
161;"Caoa Chery/Chery";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
162;"Benelli";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
163;"Wake";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
164;"PEGASSI";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
165;"TAC";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
166;"SINOTRUK";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
167;"MG";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
168;"LIFAN";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
170;"Fyber";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
171;"LAMBORGHINI";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
173;"REGAL RAPTOR";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
174;"JOHNNYPAG";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
175;"MAGRÃO TRICICLOS";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
176;"TARGOS";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
177;"JAC";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
178;"LIFAN";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
179;"EFFA-JMC";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
180;"VENTO";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
181;"HYUNDAI";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
182;"CHANGAN";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
183;"SHINERAY";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
184;"MAN";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
185;"RAM";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
186;"RELY";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
187;"TIGER";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
188;"JAC";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
189;"ASTON MARTIN";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
190;"FOTON";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
191;"FOTON";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
192;"Royal Enfield";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
193;"SHACMAN";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
194;"MAXIBUS";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
195;"Rolls-Royce";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
196;"MASCARELLO";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
197;"DAF";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
198;"RIGUETE";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
199;"GEELY";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
200;"MOTORINO";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
201;"MOTOCAR";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
202;"INDIAN";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
203;"HAOJUE";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
204;"KYMCO";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
205;"BEE";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
206;"BEPOBUS";"trucks";"2024-04-03 22:22:20";"2024-04-03 22:22:20"
207;"Baby";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
208;"IVECO";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
209;"FUSCO MOTOSEGURA";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
210;"POLARIS";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
211;"Mclaren";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
212;"BULL";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
214;"HITECH ELECTRIC";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
215;"VOLTZ";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
216;"AVELLOZ";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
236;"CAB Motors";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
237;"SUPER SOCO";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
238;"BYD";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
239;"NIU";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
240;"GWM";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
241;"D2D Motors";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
242;"ZONTES";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
243;"WATTS";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
244;"Ventane Motors";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
245;"Caoa Chery";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
246;"DFSK";"cars";"2024-04-03 22:22:17";"2024-04-03 22:22:17"
247;"SERES";"cars";"2024-04-03 22:22:18";"2024-04-03 22:22:18"
248;"FEVER";"motorcycles";"2024-04-03 22:22:19";"2024-04-03 22:22:19"
